,lyric,label
991,나는 더욱더,1
992,힘들어 해야만 했어,1
993,불안에 떨어야만 했어,1
994,이제는 내 자신이 지쳤어,1
995,너를 볼 자신이 없어,1
996,그래 비겁하게,1
997,너에게 등을 보이고,1
998,도망가려 하는,1
999,내 자신이 너무도 싫어,1
1000,하지만 나는 너무 늦게,1
1001,알아버린 거야,1
1002,내가 너를 좋아한다는 걸,1
1003,알았을 때,1
1004,하지만 그땐,1
1005,너무도 늦어 버렸어,1
1006,모든 게 변해 버렸어,1
1007,나는 너무도 초라했던 내가,1
1008,너에게 말할 용기도 자신도,1
1009,모두 잃어 버렸어,1
1010,하지만 그냥 그게,1
1011,좋았었지 라고,1
1012,생각했던 내가 어리석었어,1
1013,그게 그렇게 힘들 줄은,1
1014,난 정말로 몰랐던 걸,1
1015,이제야 늦게나마 난 깨달았던 거야,1
1016,이 모든 게 너에겐,1
1017,변명으로 들리겠지,1
1018,하지만 내 사랑은 오직 하나,1
1019,너 뿐이었다는 걸,1
1020,그대 이거 하나만은,1
1021,알아줬으면 해,1
1022,나만큼 너를 사랑해 줄,1
1023,사람 없다는 걸,1
1032,돌아서는 네 모습,1
1033,바라보는 내게,1
1034,더 이상의 슬픔은 없어,1
1035,끝이 된 사랑을 놓지 못해,1
1036,슬픔에 울지 못해,1
1037,내 가슴에 젖은,1
1038,내 친구의 처진 목소리,1
1039,처음부터 어긋나버린,1
1040,끝이 된 사랑얘기,1
1041,내 친구의 아픔을,1
1042,이해 못할 슬픔을,1
1043,달래긴 힘겨워서,1
1044,불러본다 노래,1
1045,진정 네가 사랑했던,1
1046,꽃잎 같은 그녈 위해,1
1047,많은 시간 홀로 지내며,1
1048,준비했던 사랑,1
1049,그 한 송이,1
1050,꽃을 피우기 위해,1
1051,흘러내린 눈물은,1
1052,빛을 바라지 못하고,1
1053,한줌 흙이 되어 날려,1
1054,수많은 날을 밤을,1
1055,한숨으로 보내며 지내며,1
1056,생각의 마지막에,1
1057,어렵게 내려진 결론,1
1058,그건 결코 쉽지 않게 내려진,1
1059,그녈 위한 너를 위한,1
1060,네 사랑의 결별의 종말론,1
1061,언젠가는 이루지 못한,1
1062,너의 둘의 안타까운 사랑이,1
1063,저 하늘의 두 빛으로 만나,1
1064,하늘에 줄을 긋는,1
1065,별똥별이 되어,1
1066,다음 생엔 그 사랑이,1
1067,분명히 이뤄지길 바래,1
1068,내 친구는,1
1069,아직 그녈 사랑해요,1
1070,하지만 그녈 위해,1
1071,내 친구는 떠난대요,1
1072,이런 게 사랑이라,1
1073,생각하면 숨막혀요,1
1074,그래서인지 내 친구는,1
1082,아직 우나 봐요,1
1088,그건 누구에겐 돈,1
1089,더는 못 기다려 줘,1
1090,원래 나는 좀 참을성이 없는 몸,1
1091,솔직한 게 좋은 걸,1
1092,달콤하기만 해도 싫어,1
1093,매너 좋은 거 착한 거는,1
1094,순간 반짝할 거면 시작도 않는 걸,1
1095,나와 똑같아 내 맘 잘 알아줄,1
1096,눈앞에 나타나 줘,1
1097,눈앞에 눈앞에 나타나 줘,1
1098,이해하게 될 걸 너만 나타나면,1
1099,겉만 그런지 진심인지,1
1100,금방 타오른다면 쉽게 꺼지는 걸,1
1104,실제론 어떤 느낌인 걸까,1
1105,한 번도 느껴본 적 없는 걸,1
1109,잊었니 날 잊어버렸니,1
1110,그 수많은 추억들은 잊어버렸니,1
1111,가슴은 널 향해 팔 벌려,1
1112,오늘도 간신히 버티고 있는데,1
1113,추억이 점점 빛 바래가면,1
1114,너와 거닐던 길에 우두커니 서,1
1115,지우고 또 지우려 해도,1
1116,네 숨결 목소리가 귓가에 들려,1
1118,아직 난 널 기다리잖아,1
1119,사랑이 또 울고 있잖아,1
1120,가슴엔 늘 눈물이 고여,1
1121,지워도 자꾸 지우려 해도,1
1122,그대 얼굴이 자꾸 떠오르네요,1
1136,사진을 보다가 반쪽을 찢었어,1
1137,지금 우리처럼 반쪽을 찢었어,1
1138,나 남들처럼 그렇게 널 잊고 싶어서,1
1139,사진을 찢어버렸어,1
1140,편지를 보다가 반쪽을 찢었어,1
1141,거울을 보다가 눈물이 비쳐서,1
1142,한참을 울었어,1
1143,난 눈물로 널 잊고 싶어서,1
1144,그래 잊고 싶어서 편지를 찢었어,1
1145,나 혼자서도 잘해 낼 거라고,1
1146,난 너 없이도,1
1147,잘해 낼 수 있을 거라고,1
1148,만약 네가 딴사람 만나면,1
1149,행복을 빌어줄 거라고,1
1150,난 너 없이도 잘해 낼 거라고,1
1151,난 습관처럼 눈물 흘리진 않는다고,1
1152,내 손 위에 찢겨진 두 장 중에,1
1153,한 장을 태웠어,1
1154,사진을 보다가,1
1155,사랑을 하다가 반쪽을 잃었어,1
1156,사랑을 하다가 나 혼자 남았어,1
1160,혼자서도 잘해 낼 거라고,1
1167,사진 속 멈춰진 시간 그 모든 순간,1
1168,찢겨진 너와 나의 기억과,1
1169,그 아름다운 추억,1
1170,모두 다 빛바랜 기억 속에,1
1172,이젠 난 너 없이도 잘해 낼 거라고,1
1173,난 습관처럼 눈물 흘리지 않는다고,1
1174,이렇게 다짐하지만,1
1175,잠시 나도 모르게 어느새 널 기다려,1
1176,항상 웃고 있는 너의,1
1178,나 지금 할 말이 있어서,1
1179,그댈 기다리다 멍하니 서성이죠,1
1180,뭘 모르는 그런 나이는,1
1181,이미 오래전에 지나버렸어도,1
1182,자꾸 떨리는 건 설명할 수 없어요,1
1183,긴 하루 끝에 지친 어깨를 안아주는,1
1184,그대의 목소리라는 걸 알까요,1
1185,혹시 그대 맘도 나와 같을까요,1
1186,나를 아는 사람 중에,1
1187,그렇게 웃어주는,1
1188,사람이 있을까요 그대뿐이죠,1
1189,그대는 어떤가요,1
1190,내가 아는 사람 중에,1
1191,그렇게 사랑스런,1
1193,사랑을 시작해요 이렇게,1
1194,다 지나버린 내 어린 시절 그때처럼,1
1195,두근거리는 소리가 들리나요,1
1204,사랑을 시작해요,1
1205,난 세상에서 어느샌가 어른이 되고,1
1206,더 남은 위로가 내겐 없었죠,1
1207,남은 위로가 내겐 없었죠,1
1208,나를 바라보는 그대가 없다면,1
1209,나만 아는 그대의 눈,1
1210,그렇게 아름다운,1
1211,미소가 있을까요 당신뿐이죠,1
1214,그렇게 말해주는,1
1216,사랑을 시작해요 영원히,1
1217,울려댔어 사이렌,0
1218,텅 빈 길거리엔,0
1219,도망치다 흘린 칼자루와 피가 흥건해,0
1220,우리 그때 어릴땐,0
1221,그냥 힘쎈 형이 제일로 멋졌었지 그땐,0
1222,그래 우린 살아나왔어 지옥,0
1223,이제 어딜가든 다 비옥,0
1224,수도 없이 맛본 치욕,0
1225,어릴때부터 입에 붙은 쌍욕,0
1226,절대 할 수 없었지 신고,0
1227,할 수 있는게 오직 기도,0
1228,어떻게 느끼겠어 피곤,0
1229,붉게 물들지 않을려 내 흰옷,0
1230,침대가 없어서 엄마랑 잤어,0
1231,매일 밤마다 우는 소리가 들려,0
1232,난 대체 뭘 해야 되는지 몰라서,0
1233,그냥 계속했어 자는 척,0
1234,엄마는 우리를 속였어,0
1235,고작 15000원 때문에,0
1236,엄마 내가 돈 어떻게든 벌어올게,0
1237,이제 남몰래 눈물 흘리지 않아도 돼,0
1238,내 몸 하나 불살라서라도 꺼내줄게,0
1239,난 그 모습 다시 실눈 뜨고 볼 순 없기에,0
1253,여기서 더 있다간 감방이 내 방,0
1254,종신형이 친구 책가방 안에,0
1255,어린 내가 짝사랑하던 그 여잔,1
1256,김치 냄새 땜에 놀려대길래,0
1257,도시락통을 닫아,0
1258,그런 날 보고 지 점심을 나눠준,0
1259,꼬마가 있었어,0
1260,어느 날 관 속에,0
1261,그 친구의 얼굴을 만지게 됐어,0
1275,사랑이란 어쩌면 순간의 감정의 나열,1
1276,조건이 다들 붙지 난 뭘 사랑하는가,1
1277,영원이라는 말은 어쩌면 모래성,1
1278,잔잔한 파도 앞에 힘없이 무너져,1
1279,내가 두려운 게 그대이든 그때이든,1
1280,불같이 사랑할래 그댈 지금,1
1281,모든 게 궁금해,1
1282,뭐가 널 행복하게 하는지,1
1283,내 머리맡에 두고 싶어,1
1284,네 모든 걸 다 가르쳐줘,1
1285,저 하늘을 높이 날고 있어,1
1286,그때 니가 내게 줬던 두 날개로,1
1287,이제 여긴 너무 높아,1
1288,난 내 눈에 널 맞추고 싶어,1
1289,네 전부를 함께하고 싶어,1
1290,이제 조금은 나 알겠어,1
1291,사소한 게 사소하지 않게,1
1292,만들어버린 너라는 별,1
1293,하나부터 열까지 모든 게 특별하지,1
1294,너의 관심사 걸음걸이 말투와,1
1295,사소한 작은 습관들까지,1
1296,다 말하지 너무 작던,1
1297,내가 영웅이 된 거라고,1
1298,난 말하지 운명 따윈,1
1299,처음부터 내 게 아니었다고,1
1300,세계의 평화,1
1301,거대한 질서,1
1302,그저 널 지킬 거야 난,1
1309,툭 까놓고 말할게,0
1310,나도 모르게 힘이 들어가기도 했어,0
1311,때론 도망치게 해달라며 기도했어,0
1312,깨달았을 때 나 다짐했던 걸,0
1313,니가 준 이카루스의 날개로,0
1314,태양이 아닌 너에게로,1
1317,넌 운전만 해,1
1318,계속 운전만 해,1
1319,왜 이리 된 걸까 우리 사이가,1
1320,갑자기 어색해졌단 걸,1
1321,왜 달라졌을까 웃음이 말라서,1
1322,함께 있는 게 불편해졌어,1
1323,말없이 그냥 걷기만 해요,1
1324,아무런 말도 없이,1
1325,처음과는 너무 다른 사이,1
1326,말없이 그냥 먹기만 해요,1
1327,부쩍 줄어든 대화 속에,1
1328,침묵이 내려 지금,1
1329,달리는 차 안에 우린 아무 말 없네,1
1330,너는 그렇게 운전만 해,1
1331,난 핸드폰 보네 넌 창밖을 보네,1
1332,난 너무 답답해,1
1333,계속해서 침묵만,1
1344,이 침묵은 깨져야만 해,1
1345,너도 나도 다 알면서도,1
1346,쉽게 뗄 수 없는 입,1
1353,운명의 장난일까요,1
1354,내 인생의 숙명일까요,1
1355,사랑해선 안 될 사람,1
1356,내 맘속에 들어왔네,1
1357,매일 그대 생각에,1
1358,목이 메이고,1
1359,두근대는 가슴으로,1
1360,잠 못 이루는 날들아,1
1361,미워요 미워요,1
1363,내 마음 훔쳐가 버린,1
1364,그 사람이 미워요,1
1365,눈에선 멀어져 가도,1
1366,가슴속엔 남아있어요,1
1367,보고 싶다는 말 한마디,1
1368,할 수 없는 내 사랑아,1
1369,내 마음에 찾아와,1
1370,꽃을 피우고,1
1371,속절없이 떠나가면,1
1372,나의 마음은 어이해,1
1383,가을 우체국 앞에서,0
1384,그대를 기다리다,0
1385,노오란 은행잎들이,0
1386,바람에 날려가고,0
1387,지나는 사람들 같이,0
1388,저 멀리 가는걸 보내,0
1389,세상에 아름다운 것들이,0
1390,얼마나 오래 남을까,0
1391,한여름 소나기 쏟아져도,0
1392,굳세게 버틴 꽃들과,0
1393,지난 겨울 눈보라에도,0
1394,우뚝 서있는 나무들같이,0
1395,하늘아래 모든 것이,0
1396,저 홀로 설 수 있을까,0
1399,우연한 생각에 빠져,0
1400,날 저물도록 몰랐네,0
1414,비가 오고,1
1415,네가 생각나,1
1417,또 비가 오고,1
1418,슬픈 음악이 흐르면,1
1419,옛 노래처럼,1
1423,잠이 안 오고,1
1425,옛 가사처럼,1
1429,술이 물처럼 넘어가네,1
1431,몸이 예전 같지 않은 걸,1
1432,내 마음이 모르나 봐,1
1433,때마침 네가 좋아했던,1
1434,옛 노래도 흐르니,1
1435,위험해 위험해,1
1436,속 시원하게 운다,1
1437,감정을 일절 금했다간,1
1438,한 순간에 훅 가,1
1439,구차하게 내 탓 네 탓,1
1440,이 쓸쓸한 날씨 탓 하긴 싫다,1
1441,마음 편히 널 그리워할래,1
1442,인생 뭐 있냐,0
1443,어차피 알 수 없는 내일인데,0
1444,마음이 약해질 수록 술이 더 세지네,0
1445,이런 내가 싫겠지만 이해해,1
1446,인생 뭐 있냐 몇 장 뒤엔,0
1447,마지막 페이지인데,0
1448,그칠 때만 되면 또 다시 비가 내리네,1
1449,난 잘 지내,1
1463,다 잊고 싶었지만,1
1464,증발했다고 믿었던,1
1465,추억이 비가 됐나 봐,1
1466,창밖에 쏟아지는 빗방울,1
1467,내 마음을 두드리면,1
1468,엉킨 감정을 풀고,1
1469,다시 이어지는 인연,1
1470,괜찮은 척 해서,1
1471,더 아파야 했던 지난 날,1
1472,이젠 웃으며 맞이하네,1
1473,공허한 밤 혼자 내뱉는 이 넋두리도,1
1474,메아리 치다 지쳐,1
1475,언젠가 끝나겠지 뭐,1
1476,내버려 둬,1
1477,사랑 뭐 있냐,1
1478,어차피 돌아서면 남인데,1
1479,몸이 멀어질 수록,1
1480,멀어지는게 마음인데,1
1482,사랑 뭐 있냐 몇 장 뒤엔,1
1483,마지막 페이지인데,1
1485,잘 지내,1
1499,비 오는 날에,1
1500,듣기 좋은 노래,1
1501,자꾸만 더 늘어가네요,1
1519,이 비가 그치는 날에,1
1520,해 뜨는 날에,1
1521,이런 노래,1
1523,터벅터벅 그 걸음으로,1
1524,어느 세월에 내게 오나요,1
1525,저 푸른 하늘 새들처럼,1
1526,날개를 달고 와야죠,1
1527,이리저리 돌아보면서,1
1528,어느 천년에 내게 오나요,1
1529,더 늦기 전에 돌아와요,1
1530,빨리빨리 오세요,1
1531,사랑아 멀어진 나의 사랑아,1
1532,내 님아 보고픈 나의 사람아,1
1533,어 허야 내가 내가 간다,1
1534,그리운 내 님 곁으로,1
1535,늦기 전에 더 늦기 전에,1
1536,계단 말고 엘리베이터,1
1552,어느 날 갑자기 운명처럼 만난 그대,1
1553,사랑의 아픔을 딛고 다시 일어나,1
1554,나를 바라보아요 나를 바라보아요,1
1555,당신의 힘이 되어 줄게요,1
1557,사랑의 버팀목 되어 줄게요,1
1558,그러니 다시 한번 나를 보아요,1
1559,당신 곁에 내가 있어요,1
1561,사랑의 아픔 딛고,1
1573,우리의 모든 순간이,1
1574,애틋해 눈물 날 때면,1
1575,언제나 네게 닿을 수 있게,1
1576,가까이서 머물게,1
1577,유난히 더 힘든 날엔,1
1578,더 이상 외롭지 않게 안아줄게,1
1579,영원히 내 품에 너를 간직할게,1
1580,세상이 널 외면해도,1
1581,모두가 저버린대도,1
1582,항상 곁에서 변함없이 늘 있어줄게,1
1583,밝게 빛나는 별이 되어,1
1584,너를 비춰줄게 매일,1
1585,어두워 헤맬 때도,1
1586,앞이 두려워도,1
1587,언제나 널 지켜줄게,1
1588,세상이 널 아프게 할 땐,1
1589,내가 안아줄게 매일,1
1590,포근한 바람으로,1
1591,따듯한 햇살로,1
1592,난 널 지켜줄게 매일,1
1593,너의 모든 시간 속에 내가 함께할게,1
1594,오직 너를 위한 소중한 꿈을 담아,1
1604,난 널 지켜줄게,1
1605,네가 걸어가는 그 길 따라,1
1606,수많은 별이 되어 비춰줄게,1
1607,눈부시게 또 아름답게,1
1609,세월이 흐른대도,1
1610,시간이 지나도,1
1611,언제나 널 사랑할게,1
1612,영원히 너만을 빛나게,1
1613,내가 비춰줄게 매일,1
1614,길고 긴 시간 속에서,1
1615,찾아올 끝에도,1
1616,너를 사랑할게 매일,1
1617,보고 싶다,1
1618,이렇게 말하니까 더 보고 싶다,1
1619,너희 사진을 보고 있어도,1
1621,너무 야속한 시간,1
1622,나는 우리가 밉다,1
1623,이젠 얼굴 한번 보는 것 조차,1
1624,힘들어진 우리가,1
1625,여긴 온통 겨울 뿐이야,1
1626,8월에도 겨울이 와,1
1627,마음은 시간을 달려가네,1
1628,홀로 남은 설국열차,1
1629,니 손 잡고 지구 반대편까지 가,1
1630,겨울을 끝내고파,1
1631,그리움들이 얼마나,1
1632,눈처럼 내려야 그 봄날이 올까,1
1633,허공을 떠도는,1
1634,작은 먼지처럼 작은 먼지처럼,1
1635,날리는 눈이 나라면,1
1636,조금 더 빨리,1
1637,네게 닿을 수 있을 텐데,1
1638,눈꽃이 떨어져요,1
1639,또 조금씩 멀어져요,1
1640,보고 싶다 보고 싶다,1
1642,얼마나 기다려야,1
1643,또 몇 밤을 더 새워야,1
1644,널 보게 될까 널 보게 될까,1
1645,만나게 될까 만나게 될까,1
1646,추운 겨울 끝을 지나,1
1647,다시 봄날이 올 때까지,1
1648,꽃 피울 때까지,1
1649,그곳에 좀 더 머물러줘,1
1651,니가 변한 건지,1
1653,아니면 내가 변한 건지,1
1654,내가 변한 건지,1
1655,이 순간 흐르는 시간조차 미워,1
1656,우리가 변한 거지 뭐,1
1657,모두가 그런 거지 뭐,1
1658,그래 밉다 니가 넌 떠났지만,1
1659,단 하루도 너를,1
1660,잊은 적이 없었지 난,1
1661,솔직히 보고 싶은데,1
1662,이만 너를 지울게,1
1663,그게 널 원망하기보단,1
1664,덜 아프니까,1
1665,시린 널 불어내 본다,1
1666,연기처럼 하얀 연기처럼,1
1667,말로는 지운다 해도,1
1668,사실 난 아직 널 보내지 못하는데,1
1677,아침은 다시 올 거야,1
1678,어떤 어둠도 어떤 계절도,1
1679,영원할 순 없으니까,1
1680,벚꽃이 피나봐요,1
1681,이 겨울도 끝이 나요,1
1684,조금만 기다리면,1
1685,며칠 밤만 더 새우면,1
1686,만나러 갈게 만나러 갈게,1
1687,데리러 갈게 데리러 갈게,1
1693,어느 날 세상이 멈췄어,0
1694,아무런 예고도 하나 없이,0
1695,봄은 기다림을 몰라서,0
1696,눈치 없이 와버렸어,0
1697,발자국이 지워진 거리,0
1698,여기 넘어져있는 나,0
1699,혼자 가네 시간이,0
1700,미안해 말도 없이,0
1701,오늘도 비가 내릴 것 같아,0
1702,흠뻑 젖어버렸네,0
1703,아직도 멈추질 않아,0
1704,저 먹구름보다 빨리 달려가,0
1705,그럼 될 줄 알았는데,0
1706,나 겨우 사람인가 봐,0
1707,몹시 아프네,0
1708,세상이란 놈이 준 감기,0
1709,덕분에 눌러보는 먼지 쌓인 되감기,0
1710,넘어진 채 청하는 엇박자의 춤,0
1711,겨울이 오면 내쉬자,0
1712,더 뜨거운 숨,0
1713,끝이 보이지 않아,0
1714,출구가 있긴 할까,0
1715,잠시 두 눈을 감아,0
1716,여기 내 손을 잡아,0
1717,저 미래로 달아나자,0
1718,하루가 돌아오겠지,0
1719,아무 일도 없단 듯이,0
1720,또 하루 더 날아가지,0
1721,이 음악을 빌려 너에게 나 전할게,1
1722,사람들은 말해 세상이 다 변했대,1
1723,다행히도 우리 사이는,1
1724,아직 여태 안 변했네,1
1725,늘 하던 시작과 끝 ‘안녕’이란 말로,1
1726,오늘과 내일을 또 함께 이어보자고,1
1727,멈춰있지만 어둠에 숨지 마,0
1728,빛은 또 떠오르니깐,0
1732,여기 내 손을 잡아,1
1733,저 미래로 달아나자,1
1737,지금 나와 어디든 가자,0
1738,작은 가방 운동화 챙겨,1
1739,코발트블루 물결 눈부신 바다,1
1740,달빛 가득 묻은 작은 섬,1
1741,야경이 눈부신 도시는 어때,1
1742,함께라면 어디든 좋아 난,1
1743,너와 나 그곳으로 떠나는 거야,1
1744,상상에 상상에 상상을 더해서,1
1745,어머 깜짝야,1
1746,눈부셔 눈부셔 눈부셔 이건 뭐,1
1747,두 손 모아 소리치면,1
1748,푸른 하늘이 내게로 와,1
1750,상상의 상상의 미래로 가볼까,1
1751,바람을 타고,1
1752,새로운 눈빛에 가슴이 붐 붐 붐,1
1753,흑백영화 같은 하루에,1
1754,레몬 터지듯 짜릿함이 필요해,1
1755,지금 당장 널 데려갈게,1
1756,꿈꿔오던 사진 속 그곳으로,1
1757,민트그린빛 바람 가득한 숲 속,1
1758,달콤한 향기의 칵테일,1
1770,너와 나의 비밀스런 풍경들,1
1771,언제라도 다시 와 주겠니,1
1772,은하수 아래 밤새 부른 노래,1
1773,영원히 잊지 않을 거야,1
1774,이 시간 속에 영원히,1
1775,네 품에 안기고 싶은걸,1
1776,단 둘이 이순간 잠들고 싶은걸,1
1777,지도엔 없는 이 곳을 꼭 기억해줘,1
1781,처음 만난 세상 속에,1
1782,나의 가슴이 라 라 라 라,1
1787,느낌이 오잖아,1
1788,떨리고 있잖아,1
1789,언제까지 눈치만 볼 거니,1
1790,네 맘을 말해봐,1
1791,딴청 피우지 말란 말이야,1
1792,네 맘 가는 그대로,1
1793,지금 내 손을 잡아,1
1794,어서 내 손을 잡아,1
1795,우연히 고개를 돌릴 때 마다,1
1796,눈이 마주치는 건,1
1797,며칠 밤 내내 꿈속에 나타나,1
1798,밤새 나를 괴롭히는 건,1
1799,그 많은 빈자리 중에서 하필,1
1800,내 옆자릴 고르는 건,1
1801,나도 모르게 어느새 실없는 웃음,1
1802,흘리고 있다는 건,1
1803,그럼 말 다했지 뭐,1
1804,우리 얘기 좀 할까,1
1805,느낌이 오잖아 떨리고 있잖아,1
1811,핸드폰 진동에,1
1812,심장이 덜컥내려 앉는다는 건,1
1813,오 나도 모르게,1
1814,어느새 짓궂은 네 말투,1
1815,자꾸 듣고 싶은걸,1
1817,저기 멀리 걸어온다,1
1818,눈이 마주친다,1
1819,언제까지 넌 모른척 할거니,1
1820,사랑이 온거야 너와 나 말이야,1
1821,네가 좋아 정말 못 견딜 만큼,1
1822,그거면 된거야,1
1823,더는 생각하지 말란 말이야,1
1831,그냥 내 손을 잡아,1
1833,어쩜 살아가다 보면 한 번은 날 찾을지 몰라,1
1834,나 그 기대 하나로 오늘도 힘겹게 버틴 걸,1
1835,난 참 기억력도 좋지 않은데 왜 너에 관한 건,1
1836,그 사소한 추억들까지도 생각이 나는지,1
1837,너를 잊을 순 없지만 붙잡고 싶지만,1
1838,이별 앞에서 할 수 있는 건,1
1839,좋은 기억이라도 남도록 편히 보내주는 일,1
1840,혼자 남아도 괜찮아 가도 괜찮아,1
1841,세상에 제일 자신있는 건,1
1842,내가 언제나 그래왔듯이 너를 기다리는 일,1
1843,어쩜 살아가다보면 한 번은 날 찾을지 몰라,1
1844,난 그 기대 하나로 오늘도 힘겹게 버틴 걸,1
1845,부디 하루빨리 좋은 사람과 행복하길 바래,1
1846,그래야만 내 마음 속에서 널 보낼 것 같아,1
1850,이젠 멀어져 가지만 잠시였지만,1
1851,태어나 처음 잘한 듯한 건,1
1852,내겐 아무리 생각해봐도 너를 사랑했던 일,1
1853,서로가 하나씩 이별의 선물을 나눠간 거잖아,1
1854,난 마음을 준 대신 넌 내게 추억을 준 거야,1
1855,다시 또 나를 살아가게 할 거야,1
1856,날 아프게 했지만 울게 했지만,1
1857,이것 하나만큼은 고마워,1
1858,눈 감는 그날 내가 가져갈 추억 만들어줘서,1
1859,난 처음 너의 바램이 되고 싶어,1
1860,세상을 다 주겠다고 약속을 해,1
1861,많은 눈들의 착각이,1
1862,나에겐 혼란이 되어 너만 힘들게 했지,1
1863,더 잃을 것도 없었는데,1
1864,날 너와 비교했어 참 나는 못된,1
1865,사람이 됐고 모든 내 말들은,1
1866,널 위한 거였단 핑계가 돼,1
1867,근데 이젠 혼자 살기에는,1
1868,버거운 집과 혼자 앉아있긴,1
1869,너무 커 소파,1
1870,또 다 쓰지도 못하는 돈과 옷,1
1871,널 데려다줄 만한 큰 차,1
1872,뭐 다 가져버리고 나서 난,1
1873,영화 흘러나오다가,1
1874,혼잣말 옆에 없잖아 너가,1
1875,하루 종일 싸우고 안은 채,1
1876,잠들어도 좋아,1
1877,다 괜찮으니 와서 채워주라 이 소파,1
1878,혼자는 이 공간이 너무 커 필요해 너가,1
1879,필요해 너가,1
1880,손을 잡아주겠다던 너와 나 둘,1
1881,앞이 안 보일 때 너가 돼준 내 눈,1
1882,겨울에 함께 봤던 눈,1
1883,불타올랐지 아무리 추워도 난,1
1884,라고 말하던 때 그때 그 기억인 듯,1
1885,아직두 너와 듣던 노래들의 가사들,1
1886,가 익숙하던 예전 그대로,1
1887,고정돼있던 곡 뻔하던 그 제목,1
1888,초라해 질까 봐 난 말을 못 했어,1
1890,길을 걸었지,1
1891,누군가 옆에 있다고,1
1892,느꼈을 때,1
1893,나는 알아 버렸네,1
1894,이미 그대 떠난 후라는 걸,1
1895,나는 혼자 걷고 있던 거지,1
1896,갑자기 바람이 차가와지네,1
1897,마음은 얼고,1
1898,나는 그곳에 서서,1
1899,조금도 움직일 수 없었지,1
1900,마치 얼어 버린 사람처럼,1
1901,나는 놀라 서 있던 거지,1
1902,달빛이 숨어 흐느끼고 있네,1
1903,우 떠나 버린 그 사람,1
1904,우 생각나네,1
1905,우 돌아선 그 사람,1
1907,묻지 않았지,1
1908,왜 나를 떠나느냐고,1
1909,하지만 마음 너무 아팠네,1
1910,이미 그대 돌아서 있는 걸,1
1911,혼자 어쩔 수 없었지,1
1912,미운 건 오히려 나였어,1
1924,멋드러진 친구 내 오랜 친구야,1
1925,언제라도 그곳에서 껄껄껄 웃던,1
1927,언제라도 그곳으로 찾아오라던,1
1928,이왕이면 더 큰 잔에 술을 따르고,1
1929,이왕이면 마주 앉아,1
1930,마시자 그랬지,1
1931,그래 그렇게 마주 앉아서,1
1932,그래 그렇게 부딪쳐 보자,1
1933,가장 멋진 목소리로 기원하려 마,1
1934,가장 멋진 웃음으로 화답해 줄게,1
1935,오늘도 목로주점 흙바람 벽엔,1
1936,삼십 촉 백열등이 그네를 탄다,1
1937,월말이면 월급타서 로프를 사고,1
1938,연말이면 적금타서 낙타를 사자,1
1939,그래 그렇게 산에 오르고,1
1940,그래 그렇게 사막에 가자,1
1941,가장 멋진 내 친구야 빠뜨리지 마,1
1942,한 다스의 연필과 노트 한 권도,1
1945,밤하늘의 별을 따서 너에게 줄래,1
1946,너는 내가 사랑하니까,1
1947,더 소중하니까,1
1948,오직 너 아니면 안 된다고,1
1949,외치고 싶어 그저,1
1950,내 곁에만 있어줘,1
1951,떠나지 말아줘,1
1952,참 많이 어색했었죠 널 처음 만난 날,1
1953,멀리서 좋아하다가 들킨 사람처럼,1
1954,숨이 가득 차올라서,1
1955,아무 말 하지 못했는데,1
1956,너는 말 없이 웃으며 내 손 잡아줬죠,1
1961,외치고 싶어,1
1962,그저 내 곁에만 있어줘,1
1964,널 좋아하는 내 마음이 표현이 안 돼,1
1965,꿈이 아니면 좋겠어 자꾸 웃음 나와,1
1966,내 모든 걸 다 준대도,1
1967,너에겐 아깝질 않아,1
1968,이 순간이 영원하길 난 정말 행복해,1
1978,많고 많은 사람 중에,1
1979,너를 만나서 행복하고 싶어,1
1980,두 번 다시 울지 않을래,1
1981,오직 내 눈에는 너만 보여,1
1982,나를 아껴줘 이제부터,1
1983,혼자가 아니야 우린 함께니까,1
1984,나나나 난난 난난나,0
1986,나 나나나 난난 난난나 나나난나,0
1991,이젠 잊어야 해요,1
1992,사람 없는 성당에서 무릎 꿇고,1
1993,기도했던걸 잊어요,1
1994,이젠 잊기로 해요,1
1996,그대 생일 그대에게,1
1997,선물했던 모든 의미를 잊어요,1
2002,술 취한 밤 그대에게,1
2003,고백했던 모든 일들을 잊어요,1
2004,눈 오던 날 같이 걷던 영화처럼,1
2005,그 좋았던걸 잊어요,1
2012,술 취한 밤 그대에게 고백 했던,1
2013,모든 일들을,1
2019,일부러 몇 발자국 물러나,1
2020,내가 없이 혼자 걷는 널 바라본다,1
2021,옆자리 허전한 너의 풍경,1
2022,흑백 거리 가운데 넌 뒤돌아본다,1
2023,그때 알게 되었어,1
2024,난 널 떠날 수 없단 걸,1
2025,우리 사이에 그 어떤 힘든 일도,1
2026,이별보단 버틸 수 있는 것들이었죠,1
2027,어떻게 이별까지 사랑하겠어,1
2028,널 사랑하는 거지,1
2029,사랑이라는 이유로,1
2030,서로를 포기하고,1
2031,찢어질 것같이 아파할 수 없어 난,1
2032,두세 번 더 길을 돌아갈까,1
2033,적막 짙은 도로 위에 걸음을 포갠다,1
2034,아무 말 없는 대화 나누며,1
2035,주마등이 길을 비춘 먼 곳을 본다,1
2037,난 더 갈 수 없단 걸,1
2038,한 발 한 발 이별에 가까워질수록,1
2039,너와 맞잡은 손이 사라지는 것 같죠,1
